{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '神武3手游', 'description': '经典回合制全新巨作，带你重温回合战斗的魅力，朋友圈已玩疯！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/446bd6c1_98298811919_1553766728272', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904095d0d794e11569eac4799bc91', 'title': '经典回合制全新巨作，带你重温回合战斗的魅力，朋友圈已玩疯！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1620249885702148/'}
{'app_name': '仙剑复古版', 'description': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10080_10091_017.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d8aa67dc2681441a38ee4', 'title': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717791458767667214/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907235d0deff71926bc874c34b6a7', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714900379160543240/'}
{'app_name': '辐射：避难所Online', 'description': '《辐射避难所OL》手游版今日上线！立即下载领狗肉！', 'download_url': 'http://tfcm.caohua.com/dl/waccGFF', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907095d0dff38796251524506b320', 'title': '《辐射避难所OL》手游版今日上线！立即下载领狗肉！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711613303006691335/'}
{'app_name': '三国志2017', 'description': '三国乱世名将，悉数呈现，主公可尽情招降！', 'download_url': 'https://sj-api.himengyou.com/click/down/refer/156.25.48.704.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/mosaic-legacy/2b3190002ebae7674e4c2', 'title': '三国乱世名将，悉数呈现，主公可尽情招降！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639457329197069/'}
{'app_name': '快乐消消消', 'description': '爱玩消除游戏的你，怎么能错过这一款？', 'download_url': 'http://cdn.ly.tisgame.com/KLXXXJDB10004.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201902285d0db41d8248e9814e9aa854', 'title': '爱玩消除游戏的你，怎么能错过这一款？', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716416111664955406/'}
{'app_name': '贝乐虎', 'description': '1-3岁宝宝开发语言潜能的方法，可从听儿歌开始！', 'download_url': 'https://actcdn.ubestkid.com/pkg/ttlt/beilehu_ttlt15.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906115d0d793981bfbefc49a38f1f', 'title': '1-3岁宝宝开发语言潜能的方法，可从听儿歌开始！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6688161887047122958/'}
{'app_name': '清理大师', 'description': '手机内存严重不足，立即清理', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/f1f39c57_104722749108_1538018028819', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907115d0d5e7698d98b414adba8d3', 'title': '手机内存严重不足，立即清理', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1617822589519880/'}
{'app_name': '大神社区', 'description': '今日今日场次足球比赛分析', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/888565a7_1633125606811660_1564045786406', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903265d0d8c38bd44effe4e09adec', 'title': '7月29日今日场次足球比赛分析', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634945526560772/'}
{'app_name': '抖音APP', 'description': '赶快打开抖音，想看什么随便搜，全部免费！', 'download_url': 'https://d.douyin.com/RW2C/', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907275d0d7c63fe83920943c9b774', 'title': '赶快打开抖音，想看什么随便搜，全部免费！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6675922548414218253/'}
{'app_name': '萝卜投研', 'description': '亏大了！这么好的炒股软件竟然没用过，还免费！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/24f0f4cf_70587873209_1545097273804', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d4adfca4438e84fed8c46', 'title': '亏大了！这么好的炒股软件竟然没用过，还免费！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6689291543850778638/'}
{'app_name': '我的荣耀-二战战场', 'description': '敌人进村了，给你一把98K，你来守护村庄！', 'download_url': 'http://tfyxb2017-1251304591.file.myqcloud.com/tkry/tkry_mzyw_1244610012.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201904125d0de736b567897e436f9c71', 'title': '敌人进村了，给你一把98K，你来守护村庄！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1630575201895436/'}
{'app_name': '安居客', 'description': '本地新增一批二手房，紧急售卖中，价格便宜，赶紧来看看', 'download_url': 'http://android.anjuke.com/download/anjuke/b532', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907155d0d273b88a925e14e21a1fa', 'title': '本地新增一批二手房，紧急售卖中，价格便宜，赶紧来看看', 'web_url': 'http://ad.toutiao.com/tetris/page/7007639807/'}
{'app_name': '恋与总裁', 'description': '开局是总裁，你是霸道型还是温柔型？', 'download_url': 'https://search.miaogame.cn/downapp.jsp?aid=11769&pid=20960&alid=10163886&adinfo=f_216604_657_21_11494', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0d9f9bc5a482394d1aa87d', 'title': '开局是总裁，你是霸道型还是温柔型？', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638753953523719/'}
{'app_name': '九州劫', 'description': '三国全面大战，名将云集，千军对垒！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d4b7960a704754c098d79', 'title': '三国全面大战，名将云集，千军对垒！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '360-清理大师', 'description': '请注意！您的手机垃圾已严重超限，请立即点击修复！', 'download_url': 'http://sjws.ssl.qihucdn.com/mobilesafe/shouji360/cleandroid/813680/360clear.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201810095d0d2faf729b7d4441dcbe85', 'title': '请注意！您的手机垃圾已严重超限，请立即点击修复！', 'web_url': 'https://ad.toutiao.com/tetris/page/1618910609008653/'}
{'app_name': '戏曲多多', 'description': '好消息！海量经典戏曲，名家名段精选，全集免费，不收一分钱！', 'download_url': 'http://dance.shoujiduoduo.com/down/opera_toutiaoc.php', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907165d0de0d63a9e940942b4bbd2', 'title': '好消息！海量经典戏曲，名家名段精选，全集免费，不收一分钱！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6662616607660965901/'}
{'app_name': '啧啧APP-热门话题', 'description': '夏天果然适合看美女', 'download_url': 'https://kohigh.oss-cn-hangzhou.aliyuncs.com/zeze_toutiao.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0dfbbd085b967e4240b1c4', 'title': '夏天果然适合看美女', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710142275701178375/'}
{'app_name': '奇葩战斗家', 'description': '【奇葩战斗家】朋友安利的一款爆笑吃鸡游戏，满脑子只想捡加特林', 'download_url': 'https://qipadl.jysyx.net//full/modx_v190528_20190719_1621_dld_mrx_test5.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0d7bbbf860aa0c4db6bb3d', 'title': '【奇葩战斗家】朋友安利的一款爆笑吃鸡游戏，满脑子只想捡加特林', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717188561046601736/'}
{'app_name': '益盟操盘手', 'description': 'K线看不懂？买卖点不会把握？来试试这款黑科技炒股软件！免费', 'download_url': 'http://down3.emstock.com.cn/emstock/android/release/1732/emstock.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dbb167b161b194fb580b0', 'title': 'K线看不懂？买卖点不会把握？来试试这款黑科技炒股软件！免费', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714920601946947598/'}
{'app_name': '神与契约', 'description': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72605_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d198aadf2e3fa4ae4a430', 'title': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640089955851268/'}
{'app_name': '一统天下', 'description': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'download_url': 'http://cdn.feidou.com/yttx/download/10.2.1/yttx-andyttxtt-10.2.1-10.2.0.0-public-20190528-151114-0.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907035d0d6f2521bdc9644edea790', 'title': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634773955256333/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906285d0d22613fdf3cae4db3983f', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '怪物餐厅', 'description': '神秘鬼怪到底吃的是什么，来怪物专属餐厅一探究竟', 'download_url': 'https://lf3-ttcdn-tos.pstatp.com/obj/game-files/com.layabox.gwct.jrtt.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d47e5fe57c2ad48f993f6', 'title': '神秘鬼怪到底吃的是什么，来怪物专属餐厅一探究竟', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640128571188228/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '西瓜视频', 'description': '爆笑小品，笑到停不下来！', 'download_url': 'https://d.toutiao.com/5J5C/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d28351776a19049108759', 'title': '爆笑小品，笑到停不下来！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6699356341997142029/'}
{'app_name': '一起来捉妖', 'description': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'download_url': 'http://down.s.qq.com/download/1105641716/apk/10030090_com.tencent.gwgo.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d618670a6538043c8a5b9', 'title': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638822747589636/'}
{'app_name': '为谁而炼金', 'description': '日本动漫改编手游，每天一组服务器还是会爆！', 'download_url': 'http://cloud-c.mobage.cn/mobageApp/13002001/a10690713002001/weisheierlianjin_6.0.0_a10690713002001za_54885.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0dc8403fa8bebf4c93866c', 'title': '日本动漫改编手游，每天一组服务器还是会爆！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704177603692986382/'}
{'app_name': '仙剑单机版', 'description': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xj_254game/xj_254game_10038_10084_020.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903265d0db9891bb8313b4482aa2e', 'title': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6706355533806305294/'}
{'app_name': '七七视频', 'description': '100个经典小品合集，免费下载观看~', 'download_url': 'http://static.redianduanzi.com/app/download/release/release-31202.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906105d0d8fc2902646a94b86a67b', 'title': '100个经典小品合集，免费下载观看~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6695938760070135815/'}
{'app_name': '一念成仙', 'description': '文字修真游戏！自己炼丹、练器，筑基、元婴、渡劫飞升。', 'download_url': 'https://mainpkg.02wan.com/w/118', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0dbb50357bb1b2401192bd', 'title': '文字修真游戏！自己炼丹、练器，筑基、元婴、渡劫飞升。', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717850758890389511/'}
{'app_name': '神武3手游', 'description': '种种菜，串串门，拜访好友，《神武3》手游无限好玩！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/446bd6c1_98298811919_1553766728272', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903275d0d223a265a25b649a89652', 'title': '种种菜，串串门，拜访好友，《神武3》手游无限好玩！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1620249525955591/'}
{'app_name': '辐射：避难所Online', 'description': '《辐射避难所OL》手游版今日上线！立即下载领狗肉！', 'download_url': 'http://tfcm.caohua.com/dl/waccGFF', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907095d0dff38796251524506b320', 'title': '《辐射避难所OL》手游版今日上线！立即下载领狗肉！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711613303006691335/'}
{'app_name': '仙剑复古版', 'description': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10080_10091_017.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d8aa67dc2681441a38ee4', 'title': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717791458767667214/'}
{'app_name': '克隆战争', 'description': '欧美火爆的废土风手游，国内终于上线！这才是大人该玩的游戏', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/7ec822c2_1631048052108296_1562228311747', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0dccd1cde6a39c44db814c', 'title': '欧美火爆的废土风手游，国内终于上线！这才是大人该玩的游戏', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6707500807505313800/'}
{'app_name': '三国志2017', 'description': '三国乱世名将，悉数呈现，主公可尽情招降！', 'download_url': 'https://sj-api.himengyou.com/click/down/refer/156.25.48.704.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/mosaic-legacy/2b3190002ebae7674e4c2', 'title': '三国乱世名将，悉数呈现，主公可尽情招降！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639457329197069/'}
{'app_name': '贝乐虎', 'description': '1-3岁宝宝开发语言潜能的方法，可从听儿歌开始！', 'download_url': 'https://actcdn.ubestkid.com/pkg/ttlt/beilehu_ttlt15.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906115d0d793981bfbefc49a38f1f', 'title': '1-3岁宝宝开发语言潜能的方法，可从听儿歌开始！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6688161887047122958/'}
{'app_name': '三国志名将令', 'description': '大强抽到金将小乔，都不想不喝手磨咖啡了', 'download_url': 'https://b.6kw.com/sgzmjloltt/14225/16291/7ea0dab9d3d2f09e472b7962695062c0.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0d23cdbe2007ea44da91f2', 'title': '大强抽到金将小乔，都不想不喝手磨咖啡了', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711580999349698568/'}
{'app_name': '抖音APP', 'description': '更多小姐姐自拍小视频，抖音免费看！', 'download_url': 'https://d.douyin.com/RW2C/', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907275d0d7c63fe83920943c9b774', 'title': '更多小姐姐自拍小视频，抖音免费看！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6675922548414218253/'}
{'app_name': '安居客', 'description': '一分钟了解下本地新开楼盘信息，地段好，价格优，户型全', 'download_url': 'http://android.anjuke.com/download/anjuke/b532', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906285d0dacd38cdb664b4bfa9408', 'title': '一分钟了解下本地新开楼盘信息，地段好，价格优，户型全', 'web_url': 'http://ad.toutiao.com/tetris/page/7007639807/'}
{'app_name': '清理大师', 'description': '清理手机垃圾，快用清理大师！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/f1f39c57_104722749108_1538018028819', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907115d0d02e9d3db21904720a35c', 'title': '清理手机垃圾，快用清理大师！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1617822589519880/'}
{'app_name': '九州劫', 'description': '三国全面大战，名将云集，千军对垒！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d4b7960a704754c098d79', 'title': '三国全面大战，名将云集，千军对垒！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '《武林群英传》', 'description': '武侠经典人物齐聚，解锁719位原版侠客，2400种阵容搭配，烧脑', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004320_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221540_signed.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0d068e7db20c8b4b5baa08', 'title': '武侠经典人物齐聚，解锁719位原版侠客，2400种阵容搭配，烧脑', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714832169086222350/'}
{'app_name': '小小精灵', 'description': '开局选择鲤鱼王，后期觉醒，Mega进化属性逆天！', 'download_url': 'http://gamedl.01game.com/apk/xjl/xjl_xxjl_1001_dry_jrtt.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d951c23f869ee4319aebd', 'title': '开局选择鲤鱼王，后期觉醒，Mega进化属性逆天！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639847556268046/'}
{'app_name': '奇葩战斗家', 'description': '【奇葩战斗家】朋友安利的一款爆笑吃鸡游戏，满脑子只想捡加特林', 'download_url': 'https://qipadl.jysyx.net//full/modx_v190528_20190724_1453_dld_xhsyh_test15.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d2d734c5e9fef45ad90ee', 'title': '【奇葩战斗家】朋友安利的一款爆笑吃鸡游戏，满脑子只想捡加特林', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717191425823342600/'}
{'app_name': '神与契约', 'description': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-ttdt05_A4_cmx_071207_.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907165d0db3e1ea9a7d914f59a324', 'title': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638838281442315/'}
{'app_name': '一起来捉妖', 'description': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'download_url': 'http://down.s.qq.com/download/1105641716/apk/10030090_com.tencent.gwgo.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d618670a6538043c8a5b9', 'title': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638822747589636/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906285d0d22613fdf3cae4db3983f', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '为谁而炼金', 'description': '日本动漫改编手游，每天一组服务器还是会爆！', 'download_url': 'http://cloud-c.mobage.cn/mobageApp/13002001/a10690713002001/weisheierlianjin_6.0.0_a10690713002001za_54885.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0dc8403fa8bebf4c93866c', 'title': '日本动漫改编手游，每天一组服务器还是会爆！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704177603692986382/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '西瓜视频', 'description': '爆笑小品，笑到停不下来！', 'download_url': 'https://d.toutiao.com/5J5C/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d28351776a19049108759', 'title': '爆笑小品，笑到停不下来！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6699356341997142029/'}
{'app_name': '仙剑单机版', 'description': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xj_254game/xj_254game_10038_10084_020.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903265d0db9891bb8313b4482aa2e', 'title': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6706355533806305294/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '一统天下', 'description': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'download_url': 'http://cdn.feidou.com/yttx/download/10.2.1/yttx-andyttxtt-10.2.1-10.2.0.0-public-20190528-151114-0.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907035d0d6f2521bdc9644edea790', 'title': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634773955256333/'}
{'app_name': '一念成仙', 'description': '这是一款没有新手引导，自由探索挂机乐趣的修仙游戏！', 'download_url': 'https://mainpkg.02wan.com/w/119', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d65ebfa26d356460bbeea', 'title': '这是一款没有新手引导，自由探索挂机乐趣的修仙游戏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717850615969480711/'}
{'app_name': '仙剑复古版', 'description': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10080_10091_017.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d8aa67dc2681441a38ee4', 'title': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717791458767667214/'}
{'app_name': '三国志名将令', 'description': '大强抽到金将小乔，都不想不喝手磨咖啡了', 'download_url': 'https://b.6kw.com/sgzmjloltt/14225/16291/7ea0dab9d3d2f09e472b7962695062c0.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0d23cdbe2007ea44da91f2', 'title': '大强抽到金将小乔，都不想不喝手磨咖啡了', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711580999349698568/'}
{'app_name': '神武3手游', 'description': '天地无情灵剑有心，上古灵宠轩辕剑灵等待有缘人的召唤', 'download_url': 'https://sw3sydl.duoyi.com/sw3sy/android/app/SwMobile3042_10327.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201901155d0d8e557cafad854e009beb', 'title': '天地无情灵剑有心，上古灵宠轩辕剑灵等待有缘人的召唤', 'web_url': 'https://ad.toutiao.com/tetris/page/1622707643544579/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0dddd4309b35e44da49d1a', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717518819935387662/'}
{'app_name': '九州劫', 'description': '三国全面大战，名将云集，千军对垒！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d4b7960a704754c098d79', 'title': '三国全面大战，名将云集，千军对垒！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '武林群英传', 'description': '苦等多年，终于找回当初的侠客情怀！', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004320_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221540_signed.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0da54fa1c680e2458b9d65', 'title': '苦等多年，终于找回当初的侠客情怀！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714076578940190727/'}
